[K"20191213T130059","INFO","[[1mUNQ.ID    [m][c9fccb2d-8a9c-4164-bdd3-07128e61f5d1]"
[K"20191213T130059","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191213T130059","INFO","+-+-+-+ +-+-+-+-+-+-+-+"
[K"20191213T130059","INFO","|G|I|T| |C|H|E|C|K|I|N|"
[K"20191213T130059","INFO","+-+-+-+ +-+-+-+-+-+-+-+"
[K"20191213T130059","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191213T130059","INFO","[[1mOS.COMMAND[m][git add .]"
warning: CRLF will be replaced by LF in CRON_CHECKIN.log.
The file will have its original line endings in your working directory.
[K"20191213T130100","INFO","[[1mUNQ.ID    [m][8554227d-b4d0-4d73-bcf7-b60fa99cbbde]"
[K"20191213T130100","INFO","[[1mOS.COMMAND[m][git commit -m "auto.20191213t130059"]"
[master 233ddfd1] auto.20191213t130059
 150 files changed, 22716 insertions(+), 15 deletions(-)
 create mode 100644 CRON_CHECKIN.log
 rename SIENA.STAGING/RVECB => RVECB (100%)
 create mode 100644 RVMARKET
 rewrite SIENA.STAGING/RVMARKET (100%)
 create mode 100644 TWUNT
 create mode 100644 UTIL.CMD.EVENT/012c1c08-542d-446b-95eb-9fb080d96ad9
 create mode 100644 UTIL.CMD.EVENT/079a8685-0b70-4f2e-b1dd-6d1f74e73b34
 create mode 100644 UTIL.CMD.EVENT/0adec89b-f886-4bb5-a4cc-4ba82e3d645a
 create mode 100644 UTIL.CMD.EVENT/0c937c1a-562c-47fa-a2b4-98ff4b70cc66
 create mode 100644 UTIL.CMD.EVENT/21d44cff-8843-4a21-8577-503dcaf2340d
 create mode 100644 UTIL.CMD.EVENT/258416ea-6018-4b2d-93d2-72f082d982e5
 create mode 100644 UTIL.CMD.EVENT/28194037-4de7-4e13-b6fd-8bd46d462057
 create mode 100644 UTIL.CMD.EVENT/283eabf8-07c7-4077-9026-c6a344d2cab5
 create mode 100644 UTIL.CMD.EVENT/287072fc-57e2-46ed-bfe9-b28761b71aeb
 create mode 100644 UTIL.CMD.EVENT/2bbb4b2e-8b90-4782-b7f9-3144b4e8f3ab
 create mode 100644 UTIL.CMD.EVENT/2d2a9ca8-8ac8-4e95-9159-b537ff761d76
 create mode 100644 UTIL.CMD.EVENT/32bb6e36-0801-4835-a8e0-31aa4519aeaa
 create mode 100644 UTIL.CMD.EVENT/363d706b-13b9-4e02-ac65-74568744a721
 create mode 100644 UTIL.CMD.EVENT/38c662d3-9efd-4298-ae80-37336ba5b996
 create mode 100644 UTIL.CMD.EVENT/393333c1-dcc2-4491-a4ec-d0dacfe5000c
 create mode 100644 UTIL.CMD.EVENT/47908bb8-737b-4b25-a125-0e14101542e0
 create mode 100644 UTIL.CMD.EVENT/4d9dcabf-ca26-4c09-953e-a2688bd91830
 create mode 100644 UTIL.CMD.EVENT/4e408727-c739-4850-a542-1fae36534da7
 create mode 100644 UTIL.CMD.EVENT/51085ae4-7376-4417-b224-55358408cbd7
 create mode 100644 UTIL.CMD.EVENT/524bc6c2-ed37-4065-aa5a-a471345a2d16
 create mode 100644 UTIL.CMD.EVENT/55f1496e-ec10-4758-a99d-86c57d92169e
 create mode 100644 UTIL.CMD.EVENT/5ba87e44-4baa-47c2-b724-97ab1a52d0e0
 create mode 100644 UTIL.CMD.EVENT/5f1ffa0b-3164-42e6-9a32-a312e0244f03
 create mode 100644 UTIL.CMD.EVENT/62e2e5c9-12cd-45a0-a9bf-a31ad3317cec
 create mode 100644 UTIL.CMD.EVENT/6351dd7c-f612-4ce4-b1f2-b66f30b02f79
 create mode 100644 UTIL.CMD.EVENT/674720b4-698e-4710-88d5-31a2e40e8c5f
 create mode 100644 UTIL.CMD.EVENT/7193c802-dc0d-4359-b2fc-6e2e1bf0e436
 create mode 100644 UTIL.CMD.EVENT/763a1f18-04e2-4905-b4c5-87097cffba9f
 create mode 100644 UTIL.CMD.EVENT/76b98cdf-aaef-4c87-aabf-f054ae0bd8c2
 create mode 100644 UTIL.CMD.EVENT/78a7bac9-304e-4fe0-b851-2ce26263af9f
 create mode 100644 UTIL.CMD.EVENT/7b9d3c0d-a308-4603-9c54-03296a23123b
 create mode 100644 UTIL.CMD.EVENT/7c6821cd-1994-4ce2-b77e-d4cd4054249e
 create mode 100644 UTIL.CMD.EVENT/8491b5fe-124f-422d-87c5-f5aee7cbf143
 create mode 100644 UTIL.CMD.EVENT/876d9c15-6e7d-45d4-aeb0-4c26a6c17fef
 create mode 100644 UTIL.CMD.EVENT/8c96f6ab-2c38-4ee8-83a5-545bed0f5f7e
 create mode 100644 UTIL.CMD.EVENT/8ca95597-3183-44ab-ac25-ba2318b9997c
 create mode 100644 UTIL.CMD.EVENT/8f688e49-0254-4393-8628-d09815b8a704
 create mode 100644 UTIL.CMD.EVENT/948e2e48-344d-4ef1-bc58-9863d00c3dbf
 create mode 100644 UTIL.CMD.EVENT/981465ba-52b3-4f8e-a3e2-6d0bbe747aff
 create mode 100644 UTIL.CMD.EVENT/98827c5d-9771-40f9-977b-91fb7dca25d6
 create mode 100644 UTIL.CMD.EVENT/9a353e69-64c2-47cd-b3a8-e9e0df84178f
 create mode 100644 UTIL.CMD.EVENT/9c8f0929-fd6e-4d2a-908a-142723d75614
 create mode 100644 UTIL.CMD.EVENT/9d8e6105-51f8-4ce1-a7da-73b587247512
 create mode 100644 UTIL.CMD.EVENT/a0aeab57-514d-4429-8302-5857ffbf6286
 create mode 100644 UTIL.CMD.EVENT/a19ea7b1-6e17-4bd7-aaf5-064d0041860b
 create mode 100644 UTIL.CMD.EVENT/a8924de4-1896-4dc1-9868-d796aaabc5aa
 create mode 100644 UTIL.CMD.EVENT/ae763cfe-3c27-4f63-abfe-cbb5245f30b4
 create mode 100644 UTIL.CMD.EVENT/aeab9a29-a99b-4c18-886b-859b431f2e3a
 create mode 100644 UTIL.CMD.EVENT/b104b7a9-ea34-47e2-a49a-030c223ad14c
 create mode 100644 UTIL.CMD.EVENT/b5fcff7d-ff94-4b08-9ae7-f1f32130a0ea
 create mode 100644 UTIL.CMD.EVENT/b5ff8008-167d-4bdc-9ad9-91ec596fa136
 create mode 100644 UTIL.CMD.EVENT/bc77e750-505d-429d-9ee2-f34332cc3027
 create mode 100644 UTIL.CMD.EVENT/c1d7cd8a-1d40-44df-b9cf-57da60f006a6
 create mode 100644 UTIL.CMD.EVENT/c55b64ff-66d9-4087-ba4d-25a1fb80610e
 create mode 100644 UTIL.CMD.EVENT/c9fccb2d-8a9c-4164-bdd3-07128e61f5d1
 create mode 100644 UTIL.CMD.EVENT/d6f0bac1-44cc-481e-977a-5f8e13a9fa40
 create mode 100644 UTIL.CMD.EVENT/da0f2896-ddd9-497f-b28c-9945a871a0e6
 create mode 100644 UTIL.CMD.EVENT/daf13c5c-c0ab-4576-85a4-ec21e168d8d9
 create mode 100644 UTIL.CMD.EVENT/de288e57-491f-45e5-a11c-4fe8160cd153
 create mode 100644 UTIL.CMD.EVENT/dfaabea5-ff7b-4627-a6c2-91656435ce40
 create mode 100644 UTIL.CMD.EVENT/e244d3c3-e72b-4fad-ae53-8097bf937fd3
 create mode 100644 UTIL.CMD.EVENT/e679bdcc-dd87-42c9-beef-7853c2a826d6
 create mode 100644 UTIL.CMD.EVENT/ea64d2f8-6366-4cc5-a7c0-34707f759b00
 create mode 100644 UTIL.CMD.EVENT/ebd0b2ce-d10c-4a97-bbf4-4e481e644324
 create mode 100644 UTIL.CMD.EVENT/ed2ad69e-9824-4be2-b01d-06a9b18fd01d
 create mode 100644 UTIL.CMD.EVENT/f06b1432-1c38-4f90-bbb0-4431dd7e1dab
 create mode 100644 UTIL.CMD.EVENT/f32f3379-4fdc-427c-89e2-3b358e43ce67
 create mode 100644 UTIL.CMD.EVENT/fadd3d74-9254-44dc-be1f-db894c03b110
 create mode 100644 UTIL.CMD.EVENT/fca5ef83-b22b-4d81-8dc6-4c754687ec83
 create mode 100644 UTIL.CMD.EVENT/ff18ee3c-953c-4235-8195-e28ee5982729
 create mode 100644 UTIL.CMD.LOG/012c1c08-542d-446b-95eb-9fb080d96ad9
 create mode 100644 UTIL.CMD.LOG/079a8685-0b70-4f2e-b1dd-6d1f74e73b34
 create mode 100644 UTIL.CMD.LOG/0adec89b-f886-4bb5-a4cc-4ba82e3d645a
 create mode 100644 UTIL.CMD.LOG/0c937c1a-562c-47fa-a2b4-98ff4b70cc66
 create mode 100644 UTIL.CMD.LOG/21d44cff-8843-4a21-8577-503dcaf2340d
 create mode 100644 UTIL.CMD.LOG/258416ea-6018-4b2d-93d2-72f082d982e5
 create mode 100644 UTIL.CMD.LOG/28194037-4de7-4e13-b6fd-8bd46d462057
 create mode 100644 UTIL.CMD.LOG/283eabf8-07c7-4077-9026-c6a344d2cab5
 create mode 100644 UTIL.CMD.LOG/287072fc-57e2-46ed-bfe9-b28761b71aeb
 create mode 100644 UTIL.CMD.LOG/2bbb4b2e-8b90-4782-b7f9-3144b4e8f3ab
 create mode 100644 UTIL.CMD.LOG/2d2a9ca8-8ac8-4e95-9159-b537ff761d76
 create mode 100644 UTIL.CMD.LOG/32bb6e36-0801-4835-a8e0-31aa4519aeaa
 create mode 100644 UTIL.CMD.LOG/363d706b-13b9-4e02-ac65-74568744a721
 create mode 100644 UTIL.CMD.LOG/38c662d3-9efd-4298-ae80-37336ba5b996
 create mode 100644 UTIL.CMD.LOG/393333c1-dcc2-4491-a4ec-d0dacfe5000c
 create mode 100644 UTIL.CMD.LOG/47908bb8-737b-4b25-a125-0e14101542e0
 create mode 100644 UTIL.CMD.LOG/4d9dcabf-ca26-4c09-953e-a2688bd91830
 create mode 100644 UTIL.CMD.LOG/4e408727-c739-4850-a542-1fae36534da7
 create mode 100644 UTIL.CMD.LOG/51085ae4-7376-4417-b224-55358408cbd7
 create mode 100644 UTIL.CMD.LOG/524bc6c2-ed37-4065-aa5a-a471345a2d16
 create mode 100644 UTIL.CMD.LOG/55f1496e-ec10-4758-a99d-86c57d92169e
 create mode 100644 UTIL.CMD.LOG/5ba87e44-4baa-47c2-b724-97ab1a52d0e0
 create mode 100644 UTIL.CMD.LOG/5f1ffa0b-3164-42e6-9a32-a312e0244f03
 create mode 100644 UTIL.CMD.LOG/62e2e5c9-12cd-45a0-a9bf-a31ad3317cec
 create mode 100644 UTIL.CMD.LOG/6351dd7c-f612-4ce4-b1f2-b66f30b02f79
 create mode 100644 UTIL.CMD.LOG/674720b4-698e-4710-88d5-31a2e40e8c5f
 create mode 100644 UTIL.CMD.LOG/7193c802-dc0d-4359-b2fc-6e2e1bf0e436
 create mode 100644 UTIL.CMD.LOG/763a1f18-04e2-4905-b4c5-87097cffba9f
 create mode 100644 UTIL.CMD.LOG/76b98cdf-aaef-4c87-aabf-f054ae0bd8c2
 create mode 100644 UTIL.CMD.LOG/78a7bac9-304e-4fe0-b851-2ce26263af9f
 create mode 100644 UTIL.CMD.LOG/7b9d3c0d-a308-4603-9c54-03296a23123b
 create mode 100644 UTIL.CMD.LOG/7c6821cd-1994-4ce2-b77e-d4cd4054249e
 create mode 100644 UTIL.CMD.LOG/8491b5fe-124f-422d-87c5-f5aee7cbf143
 create mode 100644 UTIL.CMD.LOG/876d9c15-6e7d-45d4-aeb0-4c26a6c17fef
 create mode 100644 UTIL.CMD.LOG/8c96f6ab-2c38-4ee8-83a5-545bed0f5f7e
 create mode 100644 UTIL.CMD.LOG/8ca95597-3183-44ab-ac25-ba2318b9997c
 create mode 100644 UTIL.CMD.LOG/8f688e49-0254-4393-8628-d09815b8a704
 create mode 100644 UTIL.CMD.LOG/948e2e48-344d-4ef1-bc58-9863d00c3dbf
 create mode 100644 UTIL.CMD.LOG/981465ba-52b3-4f8e-a3e2-6d0bbe747aff
 create mode 100644 UTIL.CMD.LOG/98827c5d-9771-40f9-977b-91fb7dca25d6
 create mode 100644 UTIL.CMD.LOG/9a353e69-64c2-47cd-b3a8-e9e0df84178f
 create mode 100644 UTIL.CMD.LOG/9c8f0929-fd6e-4d2a-908a-142723d75614
 create mode 100644 UTIL.CMD.LOG/9d8e6105-51f8-4ce1-a7da-73b587247512
 create mode 100644 UTIL.CMD.LOG/a0aeab57-514d-4429-8302-5857ffbf6286
 create mode 100644 UTIL.CMD.LOG/a19ea7b1-6e17-4bd7-aaf5-064d0041860b
 create mode 100644 UTIL.CMD.LOG/a8924de4-1896-4dc1-9868-d796aaabc5aa
 create mode 100644 UTIL.CMD.LOG/ae763cfe-3c27-4f63-abfe-cbb5245f30b4
 create mode 100644 UTIL.CMD.LOG/aeab9a29-a99b-4c18-886b-859b431f2e3a
 create mode 100644 UTIL.CMD.LOG/b104b7a9-ea34-47e2-a49a-030c223ad14c
 create mode 100644 UTIL.CMD.LOG/b5fcff7d-ff94-4b08-9ae7-f1f32130a0ea
 create mode 100644 UTIL.CMD.LOG/b5ff8008-167d-4bdc-9ad9-91ec596fa136
 create mode 100644 UTIL.CMD.LOG/bc77e750-505d-429d-9ee2-f34332cc3027
 create mode 100644 UTIL.CMD.LOG/c1d7cd8a-1d40-44df-b9cf-57da60f006a6
 create mode 100644 UTIL.CMD.LOG/c55b64ff-66d9-4087-ba4d-25a1fb80610e
 create mode 100644 UTIL.CMD.LOG/c9fccb2d-8a9c-4164-bdd3-07128e61f5d1
 create mode 100644 UTIL.CMD.LOG/d41e1820-55e3-4451-b1d8-f79c1e630c12
 create mode 100644 UTIL.CMD.LOG/d6f0bac1-44cc-481e-977a-5f8e13a9fa40
 create mode 100644 UTIL.CMD.LOG/da0f2896-ddd9-497f-b28c-9945a871a0e6
